rake aborted!
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:162:in `class_name'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:769:in `klass'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:790:in `source_reflection'
/Library/Ruby/Gems/2.3.0/gems/activerecord-5.2.3/lib/active_record/reflection.rb:991:in `derive_class_name'
